Log file open, 01/29/23 13:53:46
[2023.01.29-21.03.56:591][465]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.29-21.03.56:591][465]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.29-21.03.56:607][466]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.29-21.03.56:607][466]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.29-21.03.57:450][516]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.29-21.03.57:450][516]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.29-21.04.02:393][813]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-21.04.02:394][813]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.29-21.04.02:410][814]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.29-21.04.02:411][814]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.29-21.04.02:427][815]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.29-21.04.02:427][815]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.29-21.04.11:702][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.04.11:702][254]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-21.04.11:703][254]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.04.11:703][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.04.11:708][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.04.11:713][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.04.11:765][254]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.04.11:766][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-21.04.11:768][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-21.04.11:778][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.04.11:782][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-21.04.11:808][255]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.29-21.04.15:010][433]LogViewport: Scene viewport resized to 1141x628, mode Windowed.
[2023.01.29-21.04.22:999][896]LogShaderCompilers: Display: ================================================
[2023.01.29-21.04.22:999][896]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-21.04.22:999][896]LogShaderCompilers: Display: Total job queries 30, among them cache hits 4 (13.33%)
[2023.01.29-21.04.22:999][896]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 16 distinct outputs (61.54%)
[2023.01.29-21.04.22:999][896]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.29-21.04.22:999][896]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-21.04.22:999][896]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-21.04.22:999][896]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-21.04.22:999][896]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-21.04.22:999][896]LogShaderCompilers: Display: ================================================
[2023.01.29-21.04.36:115][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.04.36:232][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-21.04.36:241][642]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-21.04.36:241][642]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel5F64B8924A54AA6434240888D1E3AD93.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-21.04.36:249][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.49 sec)
[2023.01.29-21.04.36:257][642]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-21.04.36:257][642]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-21.04.39:557][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.04.39:561][832]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-21.04.39:563][832]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.29-21.04.39:672][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.29-21.04.39:675][832]LogPlayLevel: PlayLevel: Blueprint regeneration took 113 ms (1 blueprints)
[2023.01.29-21.04.39:675][832]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 9:04:39 AM)
[2023.01.29-21.04.39:675][832]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-21.04.39:677][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001471s)
[2023.01.29-21.04.39:677][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001494s)
[2023.01.29-21.04.39:677][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.04.39:678][832]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-21.04.39:678][832]LogPlayLevel: PIE: World Init took: (0.001050s)
[2023.01.29-21.04.39:733][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.29-21.04.39:734][832]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.29-21.04.39:734][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.04.39:734][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.04.39:734][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.04.39:734][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.04.39:734][832]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.04.39:734][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.04.39:734][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.04.39:734][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.04.39:734][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.04.39:734][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.04.39:734][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.04.39:737][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.04.39:870][832]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-21.04.39:870][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.04.39:870][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.04.39:870][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.04.39:871][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.29-21.04.39:871][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.29-21.04.39:873][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.29-21.04.39:873][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.29-21.04.39:873][832]LogInit: FAudioDevice initialized.
[2023.01.29-21.04.39:873][832]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.29-21.04.39:877][832]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-21.04.39:878][832]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-15.04.39
[2023.01.29-21.04.39:878][832]LogWorld: Bringing up level for play took: 0.000409
[2023.01.29-21.04.39:880][832]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.29-21.04.39:883][832]PIE: Server logged in
[2023.01.29-21.04.39:884][832]PIE: Play in editor total start time 0.322 seconds.
[2023.01.29-21.04.47:682][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.04.47:682][297]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-21.04.47:682][297]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.04.47:682][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.04.47:687][297]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.04.47:693][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.04.47:744][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.04.47:746][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.29-21.04.47:748][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.29-21.04.47:763][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.29-21.04.47:786][298]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.29-21.05.19:253][ 89]LogViewport: Scene viewport resized to 1141x628, mode Windowed.
[2023.01.29-21.07.00:021][878]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.29-21.07.00:120][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-21.07.00:151][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.07.00:281][878]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-21.07.00:292][878]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-21.07.00:292][878]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel4FBA8D744719BAD6801E849654B01255.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-21.07.00:303][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.65 sec)
[2023.01.29-21.07.00:311][878]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-21.07.00:311][878]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-21.07.04:953][ 19]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.07.04:958][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.07.04:958][ 19]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 9:07:04 AM)
[2023.01.29-21.07.04:958][ 19]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-21.07.04:960][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001884s)
[2023.01.29-21.07.04:960][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001925s)
[2023.01.29-21.07.04:960][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.07.04:960][ 19]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-21.07.04:960][ 19]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.01.29-21.07.05:018][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.29-21.07.05:021][ 19]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.29-21.07.05:021][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.07.05:021][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.07.05:021][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.07.05:021][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.07.05:021][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.07.05:021][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.07.05:021][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.07.05:021][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.07.05:022][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.07.05:022][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.07.05:022][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.07.05:024][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.07.05:160][ 19]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-21.07.05:160][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.07.05:160][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.07.05:160][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.07.05:161][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.29-21.07.05:161][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.29-21.07.05:164][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.29-21.07.05:164][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.29-21.07.05:164][ 19]LogInit: FAudioDevice initialized.
[2023.01.29-21.07.05:164][ 19]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.29-21.07.05:168][ 19]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-21.07.05:169][ 19]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-15.07.05
[2023.01.29-21.07.05:169][ 19]LogWorld: Bringing up level for play took: 0.000427
[2023.01.29-21.07.05:172][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.29-21.07.05:175][ 19]PIE: Server logged in
[2023.01.29-21.07.05:175][ 19]PIE: Play in editor total start time 0.217 seconds.
[2023.01.29-21.07.37:062][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.07.37:062][849]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-21.07.37:062][849]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.07.37:062][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.07.37:066][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.07.37:071][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.07.37:125][849]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.07.37:125][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-21.07.37:128][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-21.07.37:138][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.07.37:142][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.29-21.07.37:171][850]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.29-21.08.08:789][684]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.29-21.08.08:873][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-21.08.08:904][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.08.08:995][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-21.08.09:005][684]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-21.08.09:006][684]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel663D9556412434E3767FE99156DDB67C.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-21.08.09:016][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.76 sec)
[2023.01.29-21.08.09:027][684]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-21.08.09:027][684]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
