Log file open, 01/27/23 18:13:25
[2023.01.28-00.16.01:599][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.28-00.16.01:599][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.28-00.16.01:599][ 16]LogInit: FAudioDevice initialized.
[2023.01.28-00.16.01:599][ 16]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.28-00.16.01:619][ 16]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-00.16.01:619][ 16]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.27-18.16.01
[2023.01.28-00.16.01:620][ 16]LogWorld: Bringing up level for play took: 0.000876
[2023.01.28-00.16.01:622][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.28-00.16.01:637][ 16]PIE: Server logged in
[2023.01.28-00.16.01:637][ 16]PIE: Play in editor total start time 0.23 seconds.
[2023.01.28-00.16.11:727][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.16.11:727][615]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-00.16.11:729][615]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-00.16.11:730][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-00.16.11:733][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-00.16.11:735][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-00.16.11:745][615]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-00.16.11:745][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-00.16.11:747][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-00.16.11:758][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.16.11:761][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.28-00.16.11:792][616]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.28-00.18.40:990][826]Cmd: SELECT NONE
[2023.01.28-00.18.46:104][126]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.28-00.19.23:114][164]LogEditorViewport: Clicking Background
[2023.01.28-00.19.51:439][783]LogWindows: LaunchURL http://UnrealEngine.com
[2023.01.28-00.19.59:729][960]LogSlate: Took 0.005365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.28-00.20.07:414][404]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-00.20.07:415][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-00.20.08:896][404]LogSlate: Took 0.000374 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.28-00.20.12:821][629]LogShaderCompilers: Display: ================================================
[2023.01.28-00.20.12:821][629]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Total job queries 26, among them cache hits 4 (15.38%)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Tracking 19 distinct input hashes that result in 13 distinct outputs (68.42%)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Jobs assigned 22, completed 19 (86.36%)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Average time worker was idle: 134.04 s
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Job execution time: average 1.66 s, max 4.45 s
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Job life time (pending + execution): average 1.72 s, max 4.54
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.49 s
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Average processing rate: 1.52 jobs/sec
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Total thread time: 14.69 s
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Total thread preprocess time: 1.11 s
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Percentage time preprocessing: 7.53%
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Effective parallelization: 1.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.02 sec, max 1.04 sec, min 0.96 sec)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.94 sec, max 0.97 sec, min 0.92 sec)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.82 sec, max 0.83 sec, min 0.79 sec)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.46 sec, max 0.56 sec, min 0.33 sec)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.60% of total time (compiled    5 times, average 1.02 sec, max 1.04 sec, min 0.96 sec)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.98% of total time (compiled    5 times, average 0.94 sec, max 0.97 sec, min 0.92 sec)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.69% of total time (compiled    3 times, average 0.82 sec, max 0.83 sec, min 0.79 sec)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.55% of total time (compiled    4 times, average 0.46 sec, max 0.56 sec, min 0.33 sec)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.70% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.01.28-00.20.12:822][629]LogShaderCompilers: Display: ================================================
[2023.01.28-00.20.57:651][772]LogSlate: Took 0.009339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.28-00.23.33:082][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-00.23.33:184][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-00.23.33:195][999]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.010089 seconds
[2023.01.28-00.23.33:201][999]LogSerialization: UsePackageTrailer: 'true'
[2023.01.28-00.23.33:205][999]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-00.23.33:205][999]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Player5DEB7D244015A3F37019F891FC68667D.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-00.23.33:218][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms
[2023.01.28-00.23.33:224][999]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-00.23.33:225][999]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-00.23.35:587][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-00.23.35:592][141]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.28-00.23.35:593][141]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.28-00.23.35:667][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.28-00.23.35:668][141]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2023.01.28-00.23.35:668][141]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 12:23:35 PM)
[2023.01.28-00.23.35:669][141]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-00.23.35:671][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002036s)
[2023.01.28-00.23.35:671][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002079s)
[2023.01.28-00.23.35:671][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-00.23.35:671][141]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-00.23.35:672][141]LogPlayLevel: PIE: World Init took: (0.000849s)
[2023.01.28-00.23.35:705][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.28-00.23.35:705][141]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.28-00.23.35:705][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-00.23.35:705][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-00.23.35:705][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-00.23.35:705][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-00.23.35:705][141]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-00.23.35:705][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-00.23.35:705][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-00.23.35:705][141]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-00.23.35:706][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-00.23.35:706][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-00.23.35:706][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-00.23.35:709][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-00.23.35:914][141]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-00.23.35:915][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-00.23.35:915][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-00.23.35:915][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-00.23.35:916][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.28-00.23.35:916][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.28-00.23.35:918][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.28-00.23.35:918][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.28-00.23.35:918][141]LogInit: FAudioDevice initialized.
[2023.01.28-00.23.35:918][141]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.28-00.23.35:925][141]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-00.23.35:926][141]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.27-18.23.35
[2023.01.28-00.23.35:926][141]LogWorld: Bringing up level for play took: 0.000759
[2023.01.28-00.23.35:929][141]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.28-00.23.35:930][141]PIE: Server logged in
[2023.01.28-00.23.35:931][141]PIE: Play in editor total start time 0.34 seconds.
[2023.01.28-00.23.38:186][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.23.38:186][266]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-00.23.38:186][266]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-00.23.38:186][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-00.23.38:189][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-00.23.38:193][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-00.23.38:225][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.23.38:225][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-00.23.38:227][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-00.23.38:238][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.28-00.23.38:254][267]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.28-00.25.03:136][266]LogEditorTransaction: Undo Promote To Variable
[2023.01.28-00.25.46:056][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.28-00.25.46:068][163]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.042
[2023.01.28-00.25.46:069][163]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.28-00.25.46:069][163]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.28-00.25.46:076][163]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.28-00.25.46:076][163]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Player_Auto10AE1115542ACFFB601903F82C5C2D725.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.28-00.25.46:077][163]LogFileHelpers: Auto-saving content packages took 0.009
[2023.01.28-00.35.46:376][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.28-00.35.46:378][148]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.034
[2023.01.28-00.35.46:378][148]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.28-00.35.46:378][148]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.28-00.35.46:385][148]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2
[2023.01.28-00.35.46:385][148]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Player_Auto2222FF48A4F3E0638DACCC486EE2B3007.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2.uasset'
[2023.01.28-00.35.46:385][148]LogFileHelpers: Auto-saving content packages took 0.008
[2023.01.28-01.15.33:634][464]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.023 and deleted 0 files with total size 0 MiB. Scanned 233 files in 233 folders with total size 0 MiB.
[2023.01.28-02.15.33:643][262]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.032 and deleted 0 files with total size 0 MiB. Scanned 233 files in 233 folders with total size 0 MiB.
[2023.01.28-03.15.33:630][ 60]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.019 and deleted 0 files with total size 0 MiB. Scanned 233 files in 233 folders with total size 0 MiB.
[2023.01.28-04.15.33:631][859]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.020 and deleted 0 files with total size 0 MiB. Scanned 233 files in 233 folders with total size 0 MiB.
[2023.01.28-05.13.04:193][207]LogViewport: Scene viewport resized to 1526x1062, mode Windowed.
[2023.01.28-05.13.04:493][207]LogViewport: Scene viewport resized to 1523x1028, mode Windowed.
[2023.01.28-05.13.10:346][314]LogViewport: Scene viewport resized to 1523x968, mode Windowed.
[2023.01.28-05.15.33:676][309]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.065 and deleted 0 files with total size 0 MiB. Scanned 233 files in 233 folders with total size 0 MiB.
[2023.01.28-05.26.04:577][ 66]LogViewport: Scene viewport resized to 1523x908, mode Windowed.
[2023.01.28-05.26.05:005][ 66]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.01.28-06.16.16:436][ 95]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.024 and deleted 0 files with total size 0 MiB. Scanned 233 files in 233 folders with total size 0 MiB.
[2023.01.28-07.16.16:436][893]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.024 and deleted 0 files with total size 0 MiB. Scanned 233 files in 233 folders with total size 0 MiB.
[2023.01.28-08.16.16:433][691]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.020 and deleted 0 files with total size 0 MiB. Scanned 233 files in 233 folders with total size 0 MiB.
