Log file open, 01/29/23 20:04:20
[2023.01.30-02.24.09:736][856]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=50250.000 Y=0.000 Z=0.000
[2023.01.30-02.24.12:282][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.24.12:282][  7]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.24.12:282][  7]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.24.12:282][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.24.12:286][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.24.12:290][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.24.12:328][  7]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-02.24.12:328][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.30-02.24.12:331][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.30-02.24.12:339][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.24.12:343][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.30-02.24.12:360][  8]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.30-02.24.35:233][357]LogViewport: Scene viewport resized to 1141x628, mode Windowed.
[2023.01.30-02.24.49:547][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.24.49:613][199]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-02.24.49:613][199]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerD9C97183440EE4AE27D42AB4B98083B7.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-02.24.49:619][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 579 ms)
[2023.01.30-02.24.49:625][199]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-02.24.49:625][199]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-02.24.52:503][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.24.52:507][368]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-02.24.52:510][368]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.30-02.24.52:593][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.30-02.24.52:594][368]LogPlayLevel: PlayLevel: Blueprint regeneration took 87 ms (1 blueprints)
[2023.01.30-02.24.52:594][368]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 2:24:52 PM)
[2023.01.30-02.24.52:594][368]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.24.52:596][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001375s)
[2023.01.30-02.24.52:596][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001413s)
[2023.01.30-02.24.52:596][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.24.52:596][368]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-02.24.52:596][368]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.01.30-02.24.52:637][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.30-02.24.52:637][368]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.30-02.24.52:637][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-02.24.52:637][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-02.24.52:637][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-02.24.52:637][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-02.24.52:637][368]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-02.24.52:637][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-02.24.52:637][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.24.52:637][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.24.52:638][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.24.52:638][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.24.52:638][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.24.52:640][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.24.52:762][368]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-02.24.52:762][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.24.52:762][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.24.52:762][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.24.52:763][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.30-02.24.52:763][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.30-02.24.52:764][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.30-02.24.52:764][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.30-02.24.52:764][368]LogInit: FAudioDevice initialized.
[2023.01.30-02.24.52:764][368]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.30-02.24.52:767][368]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-02.24.52:768][368]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-20.24.52
[2023.01.30-02.24.52:768][368]LogWorld: Bringing up level for play took: 0.000395
[2023.01.30-02.24.52:770][368]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.30-02.24.52:771][368]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=1500.000 Y=0.000 Z=0.000
[2023.01.30-02.24.52:772][368]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=7125.000 Y=0.000 Z=0.000
[2023.01.30-02.24.52:773][368]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=18375.000 Y=0.000 Z=0.000
[2023.01.30-02.24.52:774][368]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=24000.000 Y=0.000 Z=0.000
[2023.01.30-02.24.52:775][368]PIE: Server logged in
[2023.01.30-02.24.52:775][368]PIE: Play in editor total start time 0.268 seconds.
[2023.01.30-02.24.55:455][529]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=29625.000 Y=0.000 Z=0.000
[2023.01.30-02.25.03:738][ 26]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=46500.000 Y=0.000 Z=0.000
[2023.01.30-02.25.14:406][666]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=69000.000 Y=0.000 Z=0.000
[2023.01.30-02.25.22:166][130]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=85875.000 Y=0.000 Z=0.000
[2023.01.30-02.25.24:700][282]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=91500.000 Y=0.000 Z=0.000
[2023.01.30-02.25.27:200][432]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=97125.000 Y=0.000 Z=0.000
[2023.01.30-02.25.34:600][876]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=114000.000 Y=0.000 Z=0.000
[2023.01.30-02.25.37:028][962]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=119625.000 Y=0.000 Z=0.000
[2023.01.30-02.25.39:797][127]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=125250.000 Y=0.000 Z=0.000
[2023.01.30-02.25.42:042][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.25.42:042][258]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.25.42:042][258]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.25.42:042][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.25.42:045][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.25.42:050][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.25.42:088][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.25.42:088][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-02.25.42:090][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-02.25.42:101][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.30-02.25.42:121][259]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.30-02.25.57:880][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.25.57:981][195]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-02.25.57:981][195]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawner5F1BBD7A4BE0A9AF50ADC6904922B2E0.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-02.25.57:987][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 686 ms)
[2023.01.30-02.25.57:993][195]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-02.25.57:993][195]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-02.26.01:113][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.26.01:117][378]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-02.26.01:119][378]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.30-02.26.01:199][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.30-02.26.01:200][378]LogPlayLevel: PlayLevel: Blueprint regeneration took 83 ms (1 blueprints)
[2023.01.30-02.26.01:200][378]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 2:26:01 PM)
[2023.01.30-02.26.01:200][378]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.26.01:202][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001358s)
[2023.01.30-02.26.01:202][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001384s)
[2023.01.30-02.26.01:202][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.26.01:202][378]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-02.26.01:202][378]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.01.30-02.26.01:241][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.30-02.26.01:241][378]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.30-02.26.01:241][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-02.26.01:241][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-02.26.01:241][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-02.26.01:241][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-02.26.01:241][378]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-02.26.01:241][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-02.26.01:241][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.26.01:241][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.26.01:242][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.26.01:242][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.26.01:242][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.26.01:244][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.26.01:370][378]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-02.26.01:370][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.26.01:370][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.26.01:370][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.26.01:372][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.30-02.26.01:372][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.30-02.26.01:373][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.30-02.26.01:373][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.30-02.26.01:373][378]LogInit: FAudioDevice initialized.
[2023.01.30-02.26.01:373][378]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.30-02.26.01:376][378]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-02.26.01:376][378]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-20.26.01
[2023.01.30-02.26.01:377][378]LogWorld: Bringing up level for play took: 0.000472
[2023.01.30-02.26.01:378][378]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.30-02.26.01:380][378]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=7125.000 Y=0.000 Z=0.000
[2023.01.30-02.26.01:380][378]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12750.000 Y=0.000 Z=0.000
[2023.01.30-02.26.01:381][378]PIE: Server logged in
[2023.01.30-02.26.01:382][378]PIE: Play in editor total start time 0.265 seconds.
[2023.01.30-02.26.06:895][709]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=24000.000 Y=0.000 Z=0.000
[2023.01.30-02.26.18:311][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.26.18:311][293]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.26.18:311][293]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.26.18:312][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.26.18:314][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.26.18:319][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.26.18:359][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.26.18:359][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-02.26.18:360][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-02.26.18:371][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.30-02.26.18:392][294]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.30-02.26.31:412][ 42]LogEditorTransaction: Undo Set Scale
[2023.01.30-02.26.33:220][126]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.30-02.26.34:776][215]LogShaderCompilers: Display: ================================================
[2023.01.30-02.26.34:776][215]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-02.26.34:776][215]LogShaderCompilers: Display: Total job queries 44, among them cache hits 6 (13.64%)
[2023.01.30-02.26.34:776][215]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 22 distinct outputs (57.89%)
[2023.01.30-02.26.34:776][215]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.30-02.26.34:776][215]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-02.26.34:776][215]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-02.26.34:776][215]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-02.26.34:776][215]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-02.26.34:776][215]LogShaderCompilers: Display: ================================================
[2023.01.30-02.26.52:514][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.26.52:616][259]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-02.26.52:617][259]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerEEFC10EA4C922DE3A45848904C5EC6A6.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-02.26.52:622][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 794 ms)
[2023.01.30-02.26.52:628][259]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-02.26.52:628][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-02.26.54:517][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.26.54:522][372]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-02.26.54:524][372]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.30-02.26.54:604][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.30-02.26.54:605][372]LogPlayLevel: PlayLevel: Blueprint regeneration took 84 ms (1 blueprints)
[2023.01.30-02.26.54:605][372]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 2:26:54 PM)
[2023.01.30-02.26.54:605][372]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.26.54:607][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001350s)
[2023.01.30-02.26.54:607][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001378s)
[2023.01.30-02.26.54:607][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.26.54:607][372]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-02.26.54:607][372]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.01.30-02.26.54:648][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
